

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)



* operator   4.4(1), 4.5.5(1)

** operator   4.4(1), 4.5.6(7)



+ operator   4.4(1), 4.5.3(1), 4.5.4(1)



- operator   4.4(1), 4.5.3(1), 4.5.4(1)



/ operator   4.4(1), 4.5.5(1)

/= operator   4.4(1), 4.5.2(1)



10646-1:1993, ISO/IEC standard   1.2(8/1)

1539:1991, ISO/IEC standard   1.2(3)

1989:1985, ISO standard   1.2(4)



6429:1992, ISO/IEC standard   1.2(5)

646:1991, ISO/IEC standard   1.2(2)



8859-1:1987, ISO/IEC standard   1.2(6)



9899:1990, ISO/IEC standard   1.2(7)



< operator   4.4(1), 4.5.2(1)

<= operator   4.4(1), 4.5.2(1)



= operator   4.4(1), 4.5.2(1)



> operator   4.4(1), 4.5.2(1)

>= operator   4.4(1), 4.5.2(1)


A


AARM   0.3(5)

abnormal completion   7.6.1(2)

abnormal state of an object   13.9.1(4)
   [partial]   9.8(21), 11.6(6), A.13(17)

abnormal task   9.8(4)

abort
   of a partition   E.1(7)
   of a task   9.8(4)
   of the execution of a construct   9.8(5)

abort completion point   9.8(15)

abort-deferred operation   9.8(5)

abort_statement   9.8(2)
   used   5.1(4), P

Abort_Task
   in Ada.Task_Identification   C.7.1(3/1)

abortable_part   9.7.4(5)
   used   9.7.4(2), P

abs operator   4.4(1), 4.5.6(1)

absolute value   4.4(1), 4.5.6(1)

abstract data type (ADT)
   See private types and private extensions   7.3(1)
   See also abstract type   3.9.3(1)

abstract subprogram   3.9.3(1), 3.9.3(3)

abstract type   3.9.3(1), 3.9.3(2)

abstract_subprogram_declaration   6.1(3)
   used   3.1(3), P

accept_alternative   9.7.1(5)
   used   9.7.1(4), P

accept_statement   9.5.2(3)
   used   5.1(5), 9.7.1(5), P

acceptable interpretation   8.6(14)

Access attribute   3.10.2(24/1), 3.10.2(32)
   See also Unchecked_Access attribute   13.10(3)

access discriminant   3.7(9)

access parameter   6.1(24)

access paths
   distinct   6.2(12)

access type   3.10(1)

access types
   input-output unspecified   A.7(6)

access value   3.10(1)

access-to-constant type   3.10(10)

access-to-object type   3.10(7/1)

access-to-subprogram type   3.10(7/1), 3.10(11)

access-to-variable type   3.10(10)

Access_Check   11.5(11/1)
   [partial]   4.1(13), 4.6(49)

access_definition   3.10(6)
   used   3.7(5), 6.1(15), P

access_to_object_definition   3.10(3)
   used   3.10(2), P

access_to_subprogram_definition   3.10(5)
   used   3.10(2), P

access_type_definition   3.10(2)
   used   3.2.1(4), 12.5.4(2), P

accessibility
   from shared passive library units   E.2.1(8)

accessibility level   3.10.2(3)

accessibility rule
   Access attribute   3.10.2(28), 3.10.2(32)
   record extension   3.9.1(3)
   requeue statement   9.5.4(6)
   type conversion   4.6(17), 4.6(20)

Accessibility_Check   11.5(21)
